Illness Name,Category
Coxa Vara,3
Chikungunya,0
Thyroid Disease,2
Diabetes,2
Seasonal Affective Disorder,1
Depression,1
Tetanus,0
Asthma,2
Chickenpox,0
Peripheral Artery Disease,2
Tetanus,0
Cirrhosis,2
Leptospirosis,0
Bacterial Meningitis,0
Chronic Appendicitis,2
Autoimmune Hepatitis,2
Seasonal Affective Disorder,1
Claw Hand,3
Sleep Disorder,1
Mania,1
Multiple Sclerosis,3
Hemophilia,2
Impulse Control Disorder,1
Bacterial Meningitis,0
Arthrogryposis,3
Psychosis,1
Autism Spectrum Disorder,1
Psychosis,1
Pneumonia,0
Paralysis,3
Hyperactivity Disorder,1
Chronic Appendicitis,2
PTSD,1
Giardiasis,0
Sinus Infection,0
Rheumatic Heart Disease,2
Scoliosis,3
Paraphilic Disorder,1
Hip Dysplasia,3
Rubella,0
Spastic Diplegia,3
Muscular Dystrophy,3
Autism Spectrum Disorder,1
Fibromyalgia,2
Schizophrenia,1
Polycystic Kidney Disease,2
Rabies,0
Chronic Fatigue Syndrome,2
Panic Disorder,1
Frozen Shoulder,3
Hallucination Disorder,1
Paget's Disease,2
Pneumonia,0
Ear Infection,0
Thyroid Disease,2
Food Poisoning,0
Bipolar Disorder,1
Schizophrenia,1
Delirium,1
Hypertension,2
Muscular Dystrophy,3
Anthrax,0
Arthrogryposis,3
Neurocognitive Disorder,1
Short Stature,3
Autism Spectrum Disorder,1
Dissociative Identity Disorder,1
Limb Girdle Disorder,3
Amputation,3
Substance Use Disorder,1
Polio,3
Delirium,1
Depression,1
Mania,1
Sinus Infection,0
Impulse Control Disorder,1
Hemiplegia,3
Sleep Disorder,1
Paranoia,1
Trichotillomania,1
Sarcoidosis,2
Pathological Gambling,1
Kleptomania,1
Dengue Fever,0
Bipolar Disorder,1
Diabetes,2
Asthma,2
Spinal Cord Injury,3
Influenza,0
Torticollis,3
Botulism,0
Peripheral Artery Disease,2
Sarcoidosis,2
Sickle Cell Disease,2
Ataxia,3
Psychotic Depression,1
Psychosis,1
Malaria,0
Giardiasis,0
Drop Foot,3
Panic Disorder,1
Chronic Kidney Disease,2
Parkinson’s Disease,2
Frozen Shoulder,3
Erotomania,1
Bipolar Disorder,1
Microcephaly,3
Anxiety,1
Adjustment Disorder,1
Peripheral Artery Disease,2
Histrionic Personality Disorder,1
Drop Foot,3
Barrett’s Esophagus,2
Chronic Fatigue Syndrome,2
Polycystic Kidney Disease,2
Delirium,1
Short Stature,3
Traumatic Brain Injury,3
Neurocognitive Disorder,1
COPD,2
Somatic Symptom Disorder,1
Toxoplasmosis,0
RSV,0
Spinal Cord Injury,3
Osteogenesis Imperfecta,3
Hand Deformity,3
Impulse Control Disorder,1
Chronic Urticaria,2
Anorexia,1
Muscle Weakness,3
Blindness,3
Leptospirosis,0
Leg Length Discrepancy,3
Scarlet Fever,0
Panic Disorder,1
Tic Disorders,1
Tuberculosis,0
Toxoplasmosis,0
Substance Use Disorder,1
Clubfoot,3
Lupus,2
Bipolar Disorder,1
Tic Disorders,1
E. coli Infection,0
Hepatitis B,0
Ear Infection,0
Anthrax,0
Torticollis,3
Malaria,0
Dwarfism,3
Schizoaffective Disorder,1
Sarcoidosis,2
Arthritis,2
Diabetes,2
Endometriosis,2
Sickle Cell Disease,2
Quadriplegia,3
Bulimia,1
Phobias,1
Crohn’s Disease,2
Erotomania,1
Quadriplegia,3
Paraphilic Disorder,1
Microcephaly,3
Bipolar Disorder,1
Hepatitis B,0
Scarlet Fever,0
Mobility Impairment,3
Sleep Disorder,1
Microcephaly,3
Anthrax,0
Spina Bifida,3
COPD,2
Polycystic Kidney Disease,2
Paratyphoid Fever,0
Mania,1
Barrett’s Esophagus,2
Thalassemia,2
Cirrhosis,2
Balance Disorder,3
Bacterial Meningitis,0
Toxoplasmosis,0
Osteogenesis Imperfecta,3
Neurocognitive Disorder,1
Balance Disorder,3
Pathological Gambling,1
Rubella,0
Bacterial Meningitis,0
Polio,3
Spastic Diplegia,3
E. coli Infection,0
Chronic Kidney Disease,2
Monoplegia,3
Bulimia,1
Hemophilia,2
Cerebral Palsy,3
Psoriasis,2
Dwarfism,3
Ulcerative Colitis,2
Social Anxiety Disorder,1
Paraphilic Disorder,1
Peripheral Artery Disease,2
Chronic Fatigue Syndrome,2
Campylobacteriosis,0
Malaria,0
Ulcerative Colitis,2
Autoimmune Hepatitis,2
Influenza,0
Aplastic Anemia,2
Frozen Shoulder,3
Hearing Loss,3
Bipolar Disorder,1
Psychotic Depression,1
Tetanus,0
Rubella,0
Depression,1
Chronic Kidney Disease,2
Cystic Fibrosis,2
Autism Spectrum Disorder,1
Amputation,3
Frozen Shoulder,3
Anorexia,1
Chronic Urticaria,2
ADHD,1
Paratyphoid Fever,0
Chronic Sinusitis,2
Ear Infection,0
Spastic Diplegia,3
Hallucination Disorder,1
Paralysis,3
Chronic Fatigue Syndrome,2
Psychosis,1
Diabetes,2
Muscle Weakness,3
Bulimia,1
Coxa Vara,3
Common Cold,0
Osteogenesis Imperfecta,3
OCD,1
Paget's Disease,2
Muscle Weakness,3
Traumatic Brain Injury,3
Mood Disorder,1
COVID-19,0
Bulimia,1
Aplastic Anemia,2
Visual Impairment,3
Leg Length Discrepancy,3
Peripheral Artery Disease,2
Muscular Dystrophy,3
Anorexia,1
Autoimmune Hepatitis,2
Chikungunya,0
Hepatitis B,0
Microcephaly,3
Rubella,0
Borderline Personality Disorder,1
Orthopedic Impairment,3
Borderline Personality Disorder,1
Arthritis,2
Hand Deformity,3
Chickenpox,0
Limb Girdle Disorder,3
Rheumatic Heart Disease,2
Hemophilia,2
Adjustment Disorder,1
Diabetes,2
Dwarfism,3
Celiac Disease,2
Multiple Sclerosis,3
Anorexia,1
Tuberculosis,0
Anthrax,0
Peripheral Artery Disease,2
Erotomania,1
Selective Mutism,1
Typhoid Fever,0
COPD,2
Hepatitis B,0
Sleep Disorder,1
Kleptomania,1
Rabies,0
Hepatitis A,0
Visual Impairment,3
Psychotic Depression,1
Erotomania,1
COPD,2
Whooping Cough,0
Hip Dysplasia,3
Monoplegia,3
Whooping Cough,0
Rheumatic Heart Disease,2
ADHD,1
Ulcerative Colitis,2
Autoimmune Hepatitis,2
Adjustment Disorder,1
Depression,1
Leg Length Discrepancy,3
Hearing Loss,3
Scarlet Fever,0
Schizoaffective Disorder,1
Muscle Weakness,3
Bronchitis,0
Malaria,0
Amputation,3
Cerebral Palsy,3
Emotional Dysregulation,1
Social Anxiety Disorder,1
Short Stature,3
Strep Throat,0
Toxoplasmosis,0
Paranoia,1
Orthopedic Impairment,3
Spinal Cord Injury,3
Strep Throat,0
Aplastic Anemia,2
E. coli Infection,0
Substance Use Disorder,1
Peripheral Artery Disease,2
Paralysis,3
Measles,0
Microcephaly,3
Selective Mutism,1
Gout,2
Parkinson’s Disease,2
Chronic Fatigue Syndrome,2
Cerebral Palsy,3
Emotional Dysregulation,1
Aplastic Anemia,2
Monoplegia,3
Autoimmune Hepatitis,2
Malaria,0
Mumps,0
Panic Disorder,1
Borderline Personality Disorder,1
Hepatitis B,0
OCD,1
Anthrax,0
Traumatic Brain Injury,3
Malaria,0
PTSD,1
Amyloidosis,2
Hyperactivity Disorder,1
Paratyphoid Fever,0
Microcephaly,3
ADHD,1
Claw Hand,3
Amputation,3
Kleptomania,1
Torticollis,3
Bulimia,1
Hepatitis B,0
Psoriasis,2
Gout,2
Chronic Bronchitis,2
Rubella,0
Rheumatic Heart Disease,2
Orthopedic Impairment,3
Dwarfism,3
Influenza,0
Cerebral Palsy,3
Monoplegia,3
Aplastic Anemia,2
Polycystic Kidney Disease,2
Osteogenesis Imperfecta,3
Hallucination Disorder,1
Selective Mutism,1
Coxa Vara,3
Speech Impairment,3
Influenza,0
Psoriasis,2
Toxoplasmosis,0
Hand Deformity,3
Borderline Personality Disorder,1
Norovirus,0
Speech Impairment,3
Listeriosis,0
Arthritis,2
Ear Infection,0
Neurocognitive Disorder,1
Graves’ Disease,2
Thalassemia,2
Short Stature,3
Spastic Diplegia,3
Limb Girdle Disorder,3
Hand Deformity,3
Whooping Cough,0
Chronic Pancreatitis,2
Drop Foot,3
Bipolar Disorder,1
Common Cold,0
Mania,1
Polycystic Kidney Disease,2
Lupus,2
Schizophrenia,1
Food Poisoning,0
Trichotillomania,1
Leg Length Discrepancy,3
Hypertension,2
Paget's Disease,2
Arthrogryposis,3
Tuberculosis,0
Listeriosis,0
Malaria,0
E. coli Infection,0
Rubella,0
Delirium,1
COPD,2
Endometriosis,2
Impulse Control Disorder,1
Cirrhosis,2
Muscle Weakness,3
Chronic Fatigue Syndrome,2
Botulism,0
Psoriasis,2
Muscle Weakness,3
Psychotic Depression,1
Spina Bifida,3
Paranoia,1
Thyroid Disease,2
Thyroid Disease,2
Listeriosis,0
Rubella,0
Microcephaly,3
Chikungunya,0
Tetanus,0
Social Anxiety Disorder,1
Thalassemia,2
Postural Deformity,3
Sarcoidosis,2
Diabetes,2
Substance Use Disorder,1
Polycystic Kidney Disease,2
Common Cold,0
Zika Virus,0
Hallucination Disorder,1
Visual Impairment,3
Arthrogryposis,3
Hallucination Disorder,1
Neurocognitive Disorder,1
Social Anxiety Disorder,1
Emotional Dysregulation,1
Gout,2
Zika Virus,0
Phobias,1
Campylobacteriosis,0
Myasthenia Gravis,2
Common Cold,0
Thalassemia,2
Bulimia,1
Rabies,0
Malaria,0
Emotional Dysregulation,1
Sleep Disorder,1
Pneumonia,0
Measles,0
Schizoaffective Disorder,1
Muscle Weakness,3
Hallucination Disorder,1
Giardiasis,0
Hepatitis C,0
Peripheral Artery Disease,2
Frozen Shoulder,3
Leptospirosis,0
Narcissistic Personality Disorder,1
Short Stature,3
Panic Disorder,1
Typhoid Fever,0
Dengue Fever,0
Torticollis,3
COVID-19,0
Yellow Fever,0
Blindness,3
Polio,3
Celiac Disease,2
Hearing Loss,3
Common Cold,0
Chronic Kidney Disease,2
Hepatitis B,0
Eating Disorder,1
Spinal Cord Injury,3
Selective Mutism,1
Peripheral Artery Disease,2
Dissociative Identity Disorder,1
Paralysis,3
Chronic Fatigue Syndrome,2
Arthritis,2
Celiac Disease,2
Hepatitis A,0
Muscle Weakness,3
Social Anxiety Disorder,1
Erotomania,1
Polio,3
Social Anxiety Disorder,1
Hyperactivity Disorder,1
Listeriosis,0
COPD,2
Emotional Dysregulation,1
Impulse Control Disorder,1
Chronic Sinusitis,2
Malaria,0
Heart Disease,2
Rabies,0
Malaria,0
Orthopedic Impairment,3
Dengue Fever,0
Emotional Dysregulation,1
Schizoaffective Disorder,1
Hypertension,2
Osteogenesis Imperfecta,3
Paraphilic Disorder,1
Hepatitis A,0
Peripheral Artery Disease,2
Psychotic Depression,1
Neurocognitive Disorder,1
Seasonal Affective Disorder,1
Psychosis,1
Social Anxiety Disorder,1
Dengue Fever,0
Lupus,2
COPD,2
Chickenpox,0
Microcephaly,3
Botulism,0
Coxa Vara,3
Toxoplasmosis,0
Barrett’s Esophagus,2
Dwarfism,3
Bipolar Disorder,1
Lupus,2
Psoriasis,2
Bipolar Disorder,1
Paranoia,1
Quadriplegia,3
Borderline Personality Disorder,1
Leptospirosis,0
Arthritis,2
Ulcerative Colitis,2
Paranoia,1
COPD,2
Hearing Loss,3
Pneumonia,0
Anorexia,1
Hemophilia,2
Gout,2
Psychotic Depression,1
Cirrhosis,2
ADHD,1
Tetanus,0
Kyphosis,3
Somatic Symptom Disorder,1
Hepatitis B,0
Adjustment Disorder,1
Microcephaly,3
Claw Hand,3
Chronic Urticaria,2
Speech Impairment,3
Ataxia,3
Limb Girdle Disorder,3
Bacterial Meningitis,0
Dwarfism,3
Spina Bifida,3
Kleptomania,1
Toxoplasmosis,0
Hallucination Disorder,1
Social Anxiety Disorder,1
Listeriosis,0
PTSD,1
Traumatic Brain Injury,3
Zika Virus,0
Drop Foot,3
Multiple Sclerosis,3
Sarcoidosis,2
Chronic Migraine,2
PTSD,1
Chronic Migraine,2
Toxoplasmosis,0
Heart Disease,2
Hypertension,2
Eating Disorder,1
Hemophilia,2
Spastic Diplegia,3
Rabies,0
Endometriosis,2
Trichotillomania,1
Spinal Cord Injury,3
Crohn’s Disease,2
Bacterial Meningitis,0
Hepatitis C,0
Monoplegia,3
Speech Impairment,3
Chronic Bronchitis,2
Influenza,0
Giardiasis,0
Food Poisoning,0
Myasthenia Gravis,2
Sarcoidosis,2
Tetanus,0
Short Stature,3
Chronic Bronchitis,2
Rubella,0
E. coli Infection,0
PTSD,1
Erotomania,1
Paranoia,1
Blindness,3
Erotomania,1
Ulcerative Colitis,2
Seasonal Affective Disorder,1
Muscle Weakness,3
Hepatitis A,0
Postural Deformity,3
Hand Deformity,3
Traumatic Brain Injury,3
Whooping Cough,0
Common Cold,0
Hemiplegia,3
Muscular Dystrophy,3
Muscular Dystrophy,3
Erotomania,1
Zika Virus,0
Panic Disorder,1
Spinal Cord Injury,3
Mobility Impairment,3
Emotional Dysregulation,1
Monoplegia,3
Food Poisoning,0
Social Anxiety Disorder,1
Arthritis,2
Depression,1
Blindness,3
Thalassemia,2
Social Anxiety Disorder,1
Visual Impairment,3
Hypertension,2
Sinus Infection,0
Amyloidosis,2
Hip Dysplasia,3
Barrett’s Esophagus,2
Erotomania,1
Depression,1
Sarcoidosis,2
Dissociative Identity Disorder,1
Impulse Control Disorder,1
Short Stature,3
Borderline Personality Disorder,1
Pneumonia,0
Myasthenia Gravis,2
Coxa Vara,3
Yellow Fever,0
Listeriosis,0
Yellow Fever,0
Neurocognitive Disorder,1
Cystic Fibrosis,2
Chronic Fatigue Syndrome,2
Gout,2
Arthrogryposis,3
Clubfoot,3
Hand Deformity,3
Hypertension,2
Clubfoot,3
Arthritis,2
Paget's Disease,2
Muscle Weakness,3
COPD,2
Phobias,1
Visual Impairment,3
Selective Mutism,1
Thyroid Disease,2
Leg Length Discrepancy,3
Multiple Sclerosis,3
Borderline Personality Disorder,1
Postural Deformity,3
Malaria,0
Pneumonia,0
Botulism,0
Schizoaffective Disorder,1
Orthopedic Impairment,3
Chickenpox,0
Eating Disorder,1
Chickenpox,0
Adjustment Disorder,1
Sickle Cell Disease,2
Leg Length Discrepancy,3
ADHD,1
Crohn’s Disease,2
Scarlet Fever,0
Measles,0
Spastic Diplegia,3
Polio,3
Trichotillomania,1
Paralysis,3
Schizoaffective Disorder,1
Schizophrenia,1
Orthopedic Impairment,3
Tic Disorders,1
Paraphilic Disorder,1
Muscle Weakness,3
Frozen Shoulder,3
Somatic Symptom Disorder,1
Thyroid Disease,2
Chronic Migraine,2
Norovirus,0
Muscle Weakness,3
Hearing Loss,3
Giardiasis,0
Bipolar Disorder,1
Hepatitis B,0
Leg Length Discrepancy,3
Chronic Appendicitis,2
Adjustment Disorder,1
Speech Impairment,3
Frozen Shoulder,3
Graves’ Disease,2
Short Stature,3
Seasonal Affective Disorder,1
Seasonal Affective Disorder,1
Polio,3
Barrett’s Esophagus,2
Cystic Fibrosis,2
Monoplegia,3
Hepatitis C,0
Hepatitis A,0
Thalassemia,2
Blindness,3
Paralysis,3
Chronic Bronchitis,2
RSV,0
Listeriosis,0
Selective Mutism,1
Postural Deformity,3
Mood Disorder,1
OCD,1
Hepatitis B,0
Hepatitis A,0
Autism Spectrum Disorder,1
Sinus Infection,0
Amyloidosis,2
Polycystic Kidney Disease,2
Sinus Infection,0
Torticollis,3
Leg Length Discrepancy,3
Listeriosis,0
Trichotillomania,1
Cerebral Palsy,3
Frozen Shoulder,3
Dissociative Identity Disorder,1
Psoriasis,2
Heart Disease,2
Balance Disorder,3
Strep Throat,0
Postural Deformity,3
Pneumonia,0
Schizoaffective Disorder,1
Frozen Shoulder,3
Tetanus,0
Muscle Weakness,3
Arthritis,2
COPD,2
Mobility Impairment,3
Rabies,0
Hemiplegia,3
Chronic Kidney Disease,2
Leg Length Discrepancy,3
Bronchitis,0
Muscle Weakness,3
Psychosis,1
Monoplegia,3
Chronic Appendicitis,2
Norovirus,0
Mania,1
Pathological Gambling,1
Peripheral Artery Disease,2
Chronic Migraine,2
Measles,0
Balance Disorder,3
Chronic Bronchitis,2
COPD,2
Schizoaffective Disorder,1
Tetanus,0
Trichotillomania,1
Polycystic Kidney Disease,2
Schizoaffective Disorder,1
Neurocognitive Disorder,1
Anorexia,1
COVID-19,0
Pathological Gambling,1
Pneumonia,0
Autism Spectrum Disorder,1
Anxiety,1
Dissociative Identity Disorder,1
Aplastic Anemia,2
Campylobacteriosis,0
Limb Girdle Disorder,3
Social Anxiety Disorder,1
Frozen Shoulder,3
Chronic Pancreatitis,2
Typhoid Fever,0
Paralysis,3
Short Stature,3
Endometriosis,2
Hemophilia,2
Sarcoidosis,2
Amputation,3
Aplastic Anemia,2
Malaria,0
Cystic Fibrosis,2
Food Poisoning,0
Tetanus,0
Paranoia,1
Psoriasis,2
Eating Disorder,1
Erotomania,1
Ear Infection,0
Multiple Sclerosis,3
Rheumatic Heart Disease,2
Tuberculosis,0
Sickle Cell Disease,2
Celiac Disease,2
Mood Disorder,1
Ulcerative Colitis,2
Giardiasis,0
Psychosis,1
Chronic Kidney Disease,2
Chronic Urticaria,2
Emotional Dysregulation,1
Chikungunya,0
Hip Dysplasia,3
Selective Mutism,1
Botulism,0
Polio,3
Diabetes,2
Sickle Cell Disease,2
Paralysis,3
OCD,1
Hepatitis C,0
Psychosis,1
Drop Foot,3
Monoplegia,3
Paget's Disease,2
Monoplegia,3
Balance Disorder,3
Clubfoot,3
Borderline Personality Disorder,1
Kyphosis,3
Kleptomania,1
Food Poisoning,0
Claw Hand,3
Mobility Impairment,3
Mobility Impairment,3
Quadriplegia,3
Sinus Infection,0
Whooping Cough,0
Toxoplasmosis,0
Graves’ Disease,2
Borderline Personality Disorder,1
Schizoaffective Disorder,1
Borderline Personality Disorder,1
Peripheral Artery Disease,2
Botulism,0
Leg Length Discrepancy,3
Rubella,0
Drop Foot,3
Anorexia,1
Myasthenia Gravis,2
Toxoplasmosis,0
Social Anxiety Disorder,1
Hallucination Disorder,1
Balance Disorder,3
Asthma,2
Asthma,2
Kyphosis,3
Phobias,1
Paraphilic Disorder,1
Thyroid Disease,2
Bipolar Disorder,1
Food Poisoning,0
Amyloidosis,2
Chickenpox,0
Tic Disorders,1
Myasthenia Gravis,2
Chronic Pancreatitis,2
Delirium,1
Chronic Appendicitis,2
Trichotillomania,1
Torticollis,3
Spina Bifida,3
Chronic Bronchitis,2
Depression,1
Schizophrenia,1
Mobility Impairment,3
OCD,1
Thyroid Disease,2
Chronic Fatigue Syndrome,2
Celiac Disease,2
Ataxia,3
Chronic Appendicitis,2
Mumps,0
Amputation,3
Yellow Fever,0
Chronic Urticaria,2
Thyroid Disease,2
Diabetes,2
Lupus,2
Diabetes,2
Catatonia,1
Graves’ Disease,2
Autoimmune Hepatitis,2
Chikungunya,0
Gout,2
Toxoplasmosis,0
Mood Disorder,1
Arthrogryposis,3
Short Stature,3
Hepatitis B,0
Barrett’s Esophagus,2
Hip Dysplasia,3
Eating Disorder,1
Aplastic Anemia,2
Blindness,3
Hepatitis C,0
Polycystic Kidney Disease,2
Trichotillomania,1
Hemophilia,2
Selective Mutism,1
Panic Disorder,1
Amputation,3
Typhoid Fever,0
Asthma,2
Balance Disorder,3
Asthma,2
Schizophrenia,1
Giardiasis,0
Hand Deformity,3
Toxoplasmosis,0
Aplastic Anemia,2
Cirrhosis,2
Kleptomania,1
Muscle Weakness,3
Chikungunya,0
Food Poisoning,0
Polycystic Kidney Disease,2
Rheumatic Heart Disease,2
Fibromyalgia,2
Tuberculosis,0
Hip Dysplasia,3
Celiac Disease,2
Kleptomania,1
Mobility Impairment,3
Arthritis,2
Blindness,3
Rubella,0
Hip Dysplasia,3
Chronic Bronchitis,2
Anorexia,1
Sickle Cell Disease,2
Bulimia,1
Quadriplegia,3
Erotomania,1
Paget's Disease,2
Emotional Dysregulation,1
E. coli Infection,0
Multiple Sclerosis,3
Cirrhosis,2
Anorexia,1
Histrionic Personality Disorder,1
Campylobacteriosis,0
Catatonia,1
Substance Use Disorder,1
Depression,1
Frozen Shoulder,3
Monoplegia,3
Erotomania,1
Torticollis,3
Phobias,1
Botulism,0
Chickenpox,0
Sarcoidosis,2
Blindness,3
Spastic Diplegia,3
Ataxia,3
Bipolar Disorder,1
Short Stature,3
Short Stature,3
Food Poisoning,0
Chickenpox,0
COVID-19,0
Panic Disorder,1
Scoliosis,3
Leg Length Discrepancy,3
COPD,2
Traumatic Brain Injury,3
Bronchitis,0
Autism Spectrum Disorder,1
Peripheral Artery Disease,2
Hepatitis A,0
Ear Infection,0
Chronic Migraine,2
Thyroid Disease,2
Campylobacteriosis,0
Asthma,2
Clubfoot,3
Hemophilia,2
Panic Disorder,1
Thalassemia,2
Celiac Disease,2
Ataxia,3
Chronic Appendicitis,2
Food Poisoning,0
Tuberculosis,0
Spastic Diplegia,3
Ataxia,3
Mood Disorder,1
Bronchitis,0
Diabetes,2
COPD,2
Autoimmune Hepatitis,2
Mood Disorder,1
Spina Bifida,3
Diabetes,2
Claw Hand,3
Spina Bifida,3
Paranoia,1
Chronic Kidney Disease,2
Kleptomania,1
Lupus,2
Spina Bifida,3
Giardiasis,0
Bulimia,1
